Id,Claim_status Withoput Grid search,With grid search,Difference in pred
811,0,0,TRUE
973,1,1,TRUE
308,1,1,TRUE
845,1,1,TRUE
1050,1,1,TRUE
221,1,1,TRUE
1117,1,1,TRUE
381,1,1,TRUE
805,1,1,TRUE
264,0,0,TRUE
1174,0,0,TRUE
179,0,0,TRUE
1236,1,1,TRUE
937,0,0,TRUE
821,1,1,TRUE
1044,1,1,TRUE
502,1,1,TRUE
374,1,1,TRUE
752,1,1,TRUE
277,1,1,TRUE
630,1,1,TRUE
1274,1,1,TRUE
14,1,1,TRUE
651,1,1,TRUE
615,1,1,TRUE
394,0,0,TRUE
1112,0,0,TRUE
488,1,1,TRUE
1269,0,0,TRUE
1033,1,1,TRUE
836,1,1,TRUE
891,0,0,TRUE
921,1,1,TRUE
37,1,1,TRUE
934,0,0,TRUE
826,1,1,TRUE
241,0,0,TRUE
1139,1,1,TRUE
881,0,0,TRUE
581,1,1,TRUE
243,0,0,TRUE
484,0,0,TRUE
55,1,1,TRUE
1306,1,1,TRUE
1124,1,1,TRUE
866,1,1,TRUE
386,1,1,TRUE
375,1,1,TRUE
1256,0,0,TRUE
98,1,1,TRUE
1223,1,1,TRUE
962,1,1,TRUE
1177,0,0,TRUE
1196,1,1,TRUE
387,1,1,TRUE
590,1,1,TRUE
806,1,1,TRUE
222,0,0,TRUE
257,1,1,TRUE
496,0,0,TRUE
462,0,0,TRUE
402,1,1,TRUE
325,1,1,TRUE
250,0,0,TRUE
56,0,0,TRUE
874,0,0,TRUE
223,1,1,TRUE
666,0,0,TRUE
516,1,1,TRUE
503,1,1,TRUE
58,1,1,TRUE
1159,1,1,TRUE
1331,1,1,TRUE
1246,0,0,TRUE
985,0,0,TRUE
439,1,1,TRUE
1276,1,1,TRUE
758,0,0,TRUE
600,1,1,TRUE
263,1,1,TRUE
902,0,0,TRUE
168,1,1,TRUE
1105,1,1,TRUE
178,0,0,TRUE
459,0,0,TRUE
11,1,1,TRUE
1198,0,0,TRUE
1328,1,1,TRUE
302,0,0,TRUE
849,1,1,TRUE
71,0,0,TRUE
268,0,0,TRUE
751,1,1,TRUE
1157,0,0,TRUE
1076,1,1,TRUE
524,1,1,TRUE
782,1,1,TRUE
500,1,1,TRUE
1036,1,1,TRUE
152,0,0,TRUE
789,1,1,TRUE
33,1,1,TRUE
379,1,1,TRUE
396,0,0,TRUE
1061,0,0,TRUE
454,0,1,FALSE
88,1,1,TRUE
1304,0,1,FALSE
1247,0,0,TRUE
612,1,1,TRUE
312,1,1,TRUE
1195,0,0,TRUE
1062,1,1,TRUE
1043,1,1,TRUE
710,1,1,TRUE
628,1,1,TRUE
12,1,1,TRUE
343,1,1,TRUE
59,0,0,TRUE
531,1,1,TRUE
256,1,1,TRUE
544,1,1,TRUE
0,1,1,TRUE
171,1,1,TRUE
229,0,0,TRUE
923,1,1,TRUE
24,0,0,TRUE
882,1,1,TRUE
363,0,0,TRUE
433,1,1,TRUE
517,0,0,TRUE
777,1,1,TRUE
772,1,1,TRUE
523,1,1,TRUE
441,1,1,TRUE
150,0,0,TRUE
670,0,0,TRUE
672,1,1,TRUE
401,1,1,TRUE
15,0,0,TRUE
629,1,1,TRUE
1051,1,1,TRUE
1191,1,1,TRUE
378,0,0,TRUE
1250,1,1,TRUE
784,0,1,FALSE
359,1,1,TRUE
633,0,0,TRUE
1085,0,0,TRUE
1297,0,0,TRUE
415,1,1,TRUE
886,1,1,TRUE
313,1,1,TRUE
109,1,1,TRUE
219,1,1,TRUE
1249,1,1,TRUE
715,1,1,TRUE
457,1,1,TRUE
761,1,1,TRUE
73,0,0,TRUE
31,1,1,TRUE
1322,1,1,TRUE
648,1,1,TRUE
979,1,1,TRUE
728,1,1,TRUE
1242,0,0,TRUE
619,1,1,TRUE
477,1,1,TRUE
947,1,1,TRUE
478,1,1,TRUE
1034,1,1,TRUE
460,0,0,TRUE
148,1,1,TRUE
607,1,1,TRUE
1063,0,0,TRUE
1314,0,0,TRUE
515,1,1,TRUE
1194,1,1,TRUE
432,1,1,TRUE
1183,0,1,FALSE
1295,0,0,TRUE
165,0,0,TRUE
208,1,1,TRUE
992,0,0,TRUE
1262,0,0,TRUE
605,1,1,TRUE
681,1,1,TRUE
833,1,1,TRUE
534,1,1,TRUE
1005,0,0,TRUE
499,1,1,TRUE
767,0,0,TRUE
195,1,1,TRUE
1041,1,1,TRUE
575,1,1,TRUE
1110,1,1,TRUE
1115,0,0,TRUE
702,1,1,TRUE
596,0,0,TRUE
329,1,1,TRUE
1278,1,1,TRUE
1028,1,1,TRUE
22,1,1,TRUE
830,1,1,TRUE
2,0,0,TRUE
137,1,1,TRUE
1133,1,1,TRUE
93,0,0,TRUE
974,1,1,TRUE
883,1,1,TRUE
653,0,0,TRUE
846,1,1,TRUE
122,1,1,TRUE
887,1,1,TRUE
855,1,1,TRUE
341,1,1,TRUE
1310,0,0,TRUE
225,0,0,TRUE
1285,1,1,TRUE
1121,0,0,TRUE
169,0,0,TRUE
1294,1,1,TRUE
273,0,0,TRUE
941,1,1,TRUE
1286,1,1,TRUE
421,1,1,TRUE
1169,1,1,TRUE
187,0,0,TRUE
155,1,1,TRUE
742,1,1,TRUE
829,0,0,TRUE
1138,1,1,TRUE
1000,0,0,TRUE
311,1,1,TRUE
1140,1,1,TRUE
1067,1,1,TRUE
1022,1,1,TRUE
430,1,1,TRUE
1291,1,1,TRUE
522,1,1,TRUE
1229,1,1,TRUE
578,0,0,TRUE
723,1,1,TRUE
1068,0,0,TRUE
996,0,0,TRUE
105,1,1,TRUE
186,0,0,TRUE
674,1,1,TRUE
563,1,1,TRUE
512,1,1,TRUE
196,1,1,TRUE
919,1,1,TRUE
465,1,1,TRUE
4,1,1,TRUE
566,1,1,TRUE
176,0,0,TRUE
924,1,1,TRUE
1070,1,1,TRUE
141,1,1,TRUE
292,1,1,TRUE
988,1,1,TRUE
616,1,1,TRUE
707,0,0,TRUE
461,1,1,TRUE
626,0,0,TRUE
614,1,1,TRUE
636,0,0,TRUE
1224,0,0,TRUE
